/home/rlwang/.local/lib/python3.9/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: /net/vast-storage/scratch/vast/fiete/rlwang/.local/lib/python3.9/site-packages/torchvision/image.so: undefined symbol: _ZN3c105ErrorC2ENS_14SourceLocationESs
  warn(f"Failed to load image Python extension: {e}")
/om2/user/rlwang/anaconda/envs/patchseq/lib/python3.9/site-packages/torch/nn/modules/lazy.py:180: UserWarning: Lazy modules are a new feature under heavy development so changes to the API or functionality can happen at any moment.
  warnings.warn('Lazy modules are a new feature under heavy development '
Warning: GEM and A-GEM cannot be used on Windows (quadprog required)
Initialized
Goal Location:  [12  5]
New Placed Goal Location: [-6, -5]
Initialized
Goal Location:  [14  6]
New Placed Goal Location: [-4, 4]
Initialized
Goal Location:  [ 13 -10]
New Placed Goal Location: [9, 6]
Initialized
Goal Location:  [12 13]
New Placed Goal Location: [10, 1]
Initialized
Goal Location:  [11 -9]
New Placed Goal Location: [-4, -8]
Number of classes: 4
Namespace(seed=None, notes=None, non_verbose=0, disable_log=0, validation=0, ignore_other_metrics=0, debug_mode=0, nowand=1, wandb_entity='regaz', wandb_project='mammoth', dataset='seq-mwm', model='derpp', lr=0.001, optim_wd=0.0, optim_mom=0.0, optim_nesterov=0, n_epochs=100, batch_size=16, distributed='no', buffer_size=200, minibatch_size=16, alpha=0.5, beta=0.5, conf_jobnum='f38c6bee-8f78-4806-b789-792b13980af8', conf_timestamp='2023-11-22 14:42:21.002659', conf_host='node085')
Initialized
Goal Location:  [10 -9]
New Placed Goal Location: [-6, -5]
Initialized
Goal Location:  [ 7 -8]
New Placed Goal Location: [-4, 4]
Initialized
Goal Location:  [-13   6]
New Placed Goal Location: [9, 6]
Initialized
Goal Location:  [7 6]
New Placed Goal Location: [10, 1]
Initialized
Goal Location:  [-10   8]
New Placed Goal Location: [-4, -8]
[ 11-22 | 14:43 ] Task 1 | epoch 0: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1018.35 ep/h | loss: 2.01636195 |
[ 11-22 | 14:53 ] Task 3 | epoch 15: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1179.12 ep/h | loss: 1.96495104 |
[ 11-22 | 14:53 ] Task 3 | epoch 15: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1183.37 ep/h | loss: 2.25396848 |
[ 11-22 | 14:53 ] Task 3 | epoch 15: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1187.63 ep/h | loss: 2.03936362 |
[ 11-22 | 14:53 ] Task 3 | epoch 15: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1193.21 ep/h | loss: 2.0095346 |
[ 11-22 | 14:53 ] Task 3 | epoch 15: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1194.33 ep/h | loss: 1.96918762 |
[ 11-22 | 14:53 ] Task 3 | epoch 15: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1195.87 ep/h | loss: 2.03206897 |
[ 11-22 | 14:53 ] Task 3 | epoch 15: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1201.25 ep/h | loss: 2.03990865 |
[ 11-22 | 14:53 ] Task 3 | epoch 15: |██████████████████████████████████████████████┈┈┈┈| 1200.46 ep/h | loss: 2.05835295 |
[ 11-22 | 14:53 ] Task 3 | epoch 15: |██████████████████████████████████████████████████| 1200.96 ep/h | loss: 2.01981664 |
[ 11-22 | 14:53 ] Task 3 | epoch 16: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1160.4 ep/h | loss: 1.92171597 |
[ 11-22 | 14:53 ] Task 3 | epoch 16: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1196.56 ep/h | loss: 2.02380252 |
[ 11-22 | 14:53 ] Task 3 | epoch 16: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1187.19 ep/h | loss: 1.93084705 |
[ 11-22 | 14:53 ] Task 3 | epoch 16: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1190.59 ep/h | loss: 2.06407166 |
[ 11-22 | 14:53 ] Task 3 | epoch 16: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1199.97 ep/h | loss: 1.995085 |
[ 11-22 | 14:53 ] Task 3 | epoch 16: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1201.76 ep/h | loss: 2.11894751 |
[ 11-22 | 14:53 ] Task 3 | epoch 16: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1201.04 ep/h | loss: 2.09449291 |
[ 11-22 | 14:53 ] Task 3 | epoch 16: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1201.12 ep/h | loss: 2.0918777 |
[ 11-22 | 14:53 ] Task 3 | epoch 16: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1197.61 ep/h | loss: 1.87975836 |
[ 11-22 | 14:53 ] Task 3 | epoch 16: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1201.0 ep/h | loss: 2.08065891 |
[ 11-22 | 14:53 ] Task 3 | epoch 16: |██████████████████████████████████████████████┈┈┈┈| 1198.61 ep/h | loss: 1.9605906 |
[ 11-22 | 14:53 ] Task 3 | epoch 16: |██████████████████████████████████████████████████| 1200.25 ep/h | loss: 2.01481199 |
[ 11-22 | 14:53 ] Task 3 | epoch 17: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1207.31 ep/h | loss: 2.0140388 |
[ 11-22 | 14:53 ] Task 3 | epoch 17: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1210.78 ep/h | loss: 2.08849192 |
[ 11-22 | 14:53 ] Task 3 | epoch 17: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1190.6 ep/h | loss: 1.97363913 |
[ 11-22 | 14:53 ] Task 3 | epoch 17: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1184.57 ep/h | loss: 2.00130033 |
[ 11-22 | 14:53 ] Task 3 | epoch 17: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1195.93 ep/h | loss: 2.0267992 |
[ 11-22 | 14:53 ] Task 3 | epoch 17: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1199.46 ep/h | loss: 2.03446364 |
[ 11-22 | 14:53 ] Task 3 | epoch 17: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1197.51 ep/h | loss: 2.08912182 |
[ 11-22 | 14:53 ] Task 3 | epoch 17: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1199.02 ep/h | loss: 2.04968643 |
[ 11-22 | 14:53 ] Task 3 | epoch 17: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1201.58 ep/h | loss: 2.02649808 |
[ 11-22 | 14:53 ] Task 3 | epoch 17: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1203.53 ep/h | loss: 2.03239202 |
[ 11-22 | 14:53 ] Task 3 | epoch 17: |██████████████████████████████████████████████┈┈┈┈| 1200.85 ep/h | loss: 1.9532299 |
[ 11-22 | 14:53 ] Task 3 | epoch 17: |██████████████████████████████████████████████████| 1200.42 ep/h | loss: 2.02211905 |
[ 11-22 | 14:53 ] Task 3 | epoch 18: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1218.78 ep/h | loss: 2.02083778 |
[ 11-22 | 14:53 ] Task 3 | epoch 18: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1191.94 ep/h | loss: 1.97460294 |
[ 11-22 | 14:53 ] Task 3 | epoch 18: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1171.96 ep/h | loss: 1.97957373 |
[ 11-22 | 14:53 ] Task 3 | epoch 18: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1376.92 ep/h | loss: 2.01985621 |
[ 11-22 | 14:53 ] Task 3 | epoch 18: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1331.27 ep/h | loss: 2.01917601 |
[ 11-22 | 14:53 ] Task 3 | epoch 18: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1303.31 ep/h | loss: 2.0351634 |
[ 11-22 | 14:53 ] Task 3 | epoch 18: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1285.02 ep/h | loss: 1.98460555 |
[ 11-22 | 14:53 ] Task 3 | epoch 18: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1274.53 ep/h | loss: 2.06562424 |
[ 11-22 | 14:53 ] Task 3 | epoch 18: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1266.75 ep/h | loss: 1.9836967 |
[ 11-22 | 14:53 ] Task 3 | epoch 18: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1257.17 ep/h | loss: 1.91523957 |
[ 11-22 | 14:53 ] Task 3 | epoch 18: |██████████████████████████████████████████████┈┈┈┈| 1248.52 ep/h | loss: 1.99057221 |
[ 11-22 | 14:53 ] Task 3 | epoch 18: |██████████████████████████████████████████████████| 1247.01 ep/h | loss: 2.02961063 |
[ 11-22 | 14:53 ] Task 3 | epoch 19: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1172.46 ep/h | loss: 1.98769665 |
[ 11-22 | 14:53 ] Task 3 | epoch 19: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1176.48 ep/h | loss: 1.91073704 |
[ 11-22 | 14:53 ] Task 3 | epoch 19: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1180.73 ep/h | loss: 2.04156971 |
[ 11-22 | 14:53 ] Task 3 | epoch 19: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1187.55 ep/h | loss: 2.02621937 |
[ 11-22 | 14:53 ] Task 3 | epoch 19: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1195.42 ep/h | loss: 1.98412561 |
[ 11-22 | 14:53 ] Task 3 | epoch 19: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1200.7 ep/h | loss: 2.05446982 |
[ 11-22 | 14:53 ] Task 3 | epoch 19: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1200.58 ep/h | loss: 2.01122046 |
[ 11-22 | 14:53 ] Task 3 | epoch 19: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1204.49 ep/h | loss: 1.96471894 |
[ 11-22 | 14:53 ] Task 3 | epoch 19: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1201.54 ep/h | loss: 1.98740101 |
[ 11-22 | 14:53 ] Task 3 | epoch 19: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1203.84 ep/h | loss: 2.00957322 |
[ 11-22 | 14:53 ] Task 3 | epoch 19: |██████████████████████████████████████████████┈┈┈┈| 1204.77 ep/h | loss: 1.96209717 |
[ 11-22 | 14:53 ] Task 3 | epoch 19: |██████████████████████████████████████████████████| 1203.26 ep/h | loss: 1.9142741 |
[ 11-22 | 14:53 ] Task 3 | epoch 20: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1233.81 ep/h | loss: 2.00357151 |
[ 11-22 | 14:53 ] Task 3 | epoch 20: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1213.56 ep/h | loss: 1.86530805 |
[ 11-22 | 14:53 ] Task 3 | epoch 20: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1205.48 ep/h | loss: 2.00871253 |
[ 11-22 | 14:53 ] Task 3 | epoch 20: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1207.88 ep/h | loss: 1.95497334 |
[ 11-22 | 14:53 ] Task 3 | epoch 20: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1204.33 ep/h | loss: 1.95539737 |
[ 11-22 | 14:53 ] Task 3 | epoch 20: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1207.54 ep/h | loss: 1.99917686 |
[ 11-22 | 14:54 ] Task 3 | epoch 20: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1200.02 ep/h | loss: 1.93570113 |
[ 11-22 | 14:54 ] Task 3 | epoch 20: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1200.54 ep/h | loss: 2.06786776 |
[ 11-22 | 14:54 ] Task 3 | epoch 20: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1204.57 ep/h | loss: 2.09039712 |
[ 11-22 | 14:54 ] Task 3 | epoch 20: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1207.12 ep/h | loss: 2.03363037 |
[ 11-22 | 14:54 ] Task 3 | epoch 20: |██████████████████████████████████████████████┈┈┈┈| 1210.75 ep/h | loss: 2.07781124 |
[ 11-22 | 14:54 ] Task 3 | epoch 20: |██████████████████████████████████████████████████| 1213.45 ep/h | loss: 2.00954604 |
[ 11-22 | 14:54 ] Task 3 | epoch 21: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1133.05 ep/h | loss: 1.89041722 |
[ 11-22 | 14:54 ] Task 3 | epoch 21: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1146.81 ep/h | loss: 1.91632867 |
[ 11-22 | 14:54 ] Task 3 | epoch 21: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1150.16 ep/h | loss: 1.90481091 |
[ 11-22 | 14:54 ] Task 3 | epoch 21: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1158.92 ep/h | loss: 1.96733797 |
[ 11-22 | 14:54 ] Task 3 | epoch 21: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1161.91 ep/h | loss: 1.98153293 |
[ 11-22 | 14:54 ] Task 3 | epoch 21: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1170.74 ep/h | loss: 1.99461055 |
[ 11-22 | 14:54 ] Task 3 | epoch 21: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1174.42 ep/h | loss: 2.05173302 |
[ 11-22 | 14:54 ] Task 3 | epoch 21: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1282.49 ep/h | loss: 2.04209042 |
