/home/rlwang/.local/lib/python3.9/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: /net/vast-storage/scratch/vast/fiete/rlwang/.local/lib/python3.9/site-packages/torchvision/image.so: undefined symbol: _ZN3c105ErrorC2ENS_14SourceLocationESs
  warn(f"Failed to load image Python extension: {e}")
/om2/user/rlwang/anaconda/envs/patchseq/lib/python3.9/site-packages/torch/nn/modules/lazy.py:180: UserWarning: Lazy modules are a new feature under heavy development so changes to the API or functionality can happen at any moment.
  warnings.warn('Lazy modules are a new feature under heavy development '
Warning: GEM and A-GEM cannot be used on Windows (quadprog required)
Initialized
Goal Location:  [0 5]
New Placed Goal Location: [-6, -5]
Initialized
Goal Location:  [-2 14]
New Placed Goal Location: [-4, 4]
Initialized
Goal Location:  [0 9]
New Placed Goal Location: [9, 6]
Initialized
Goal Location:  [14  8]
New Placed Goal Location: [10, 1]
Initialized
Goal Location:  [3 5]
New Placed Goal Location: [-4, -8]
Number of classes: 4
Namespace(seed=None, notes=None, non_verbose=0, disable_log=0, validation=0, ignore_other_metrics=0, debug_mode=0, nowand=1, wandb_entity='regaz', wandb_project='mammoth', dataset='seq-mwm', model='der', lr=0.001, optim_wd=0.0, optim_mom=0.0, optim_nesterov=0, n_epochs=100, batch_size=16, distributed='no', buffer_size=200, minibatch_size=16, alpha=0.7, conf_jobnum='132974d6-2417-45db-83be-95b9585432e4', conf_timestamp='2023-11-21 19:53:18.028200', conf_host='node070')
Initialized
Goal Location:  [ 3 -4]
New Placed Goal Location: [-6, -5]
Initialized
Goal Location:  [-9 -6]
New Placed Goal Location: [-4, 4]
Initialized
Goal Location:  [ -6 -10]
New Placed Goal Location: [9, 6]
Initialized
Goal Location:  [3 1]
New Placed Goal Location: [10, 1]
Initialized
Goal Location:  [-9 -3]
New Placed Goal Location: [-4, -8]
[ 11-21 | 19:53 ] Task 1 | epoch 0: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 968.74 ep/h | loss: 1.40633023 |
[ 11-21 | 20:09 ] Task 3 | epoch 55: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1159.86 ep/h | loss: 1.39510691 |
[ 11-21 | 20:09 ] Task 3 | epoch 55: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1210.52 ep/h | loss: 1.3263284 |
[ 11-21 | 20:09 ] Task 3 | epoch 55: |██████████████████████████████████████████████┈┈┈┈| 1190.41 ep/h | loss: 1.37064135 |
[ 11-21 | 20:09 ] Task 3 | epoch 55: |██████████████████████████████████████████████████| 1190.4 ep/h | loss: 1.36173522 |
[ 11-21 | 20:09 ] Task 3 | epoch 56: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1032.48 ep/h | loss: 1.45589209 |
[ 11-21 | 20:09 ] Task 3 | epoch 56: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1024.46 ep/h | loss: 1.38180113 |
[ 11-21 | 20:09 ] Task 3 | epoch 56: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1020.82 ep/h | loss: 1.44907236 |
[ 11-21 | 20:09 ] Task 3 | epoch 56: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1027.3 ep/h | loss: 1.33301497 |
[ 11-21 | 20:09 ] Task 3 | epoch 56: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1030.19 ep/h | loss: 1.33934724 |
[ 11-21 | 20:09 ] Task 3 | epoch 56: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1119.09 ep/h | loss: 1.3656348 |
[ 11-21 | 20:09 ] Task 3 | epoch 56: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1103.39 ep/h | loss: 1.45940375 |
[ 11-21 | 20:09 ] Task 3 | epoch 56: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1093.05 ep/h | loss: 1.31688988 |
[ 11-21 | 20:09 ] Task 3 | epoch 56: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1084.66 ep/h | loss: 1.45999026 |
[ 11-21 | 20:09 ] Task 3 | epoch 56: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1080.67 ep/h | loss: 1.36864924 |
[ 11-21 | 20:09 ] Task 3 | epoch 56: |██████████████████████████████████████████████┈┈┈┈| 1076.24 ep/h | loss: 1.33886182 |
[ 11-21 | 20:09 ] Task 3 | epoch 56: |██████████████████████████████████████████████████| 1121.83 ep/h | loss: 1.35650444 |
[ 11-21 | 20:09 ] Task 3 | epoch 57: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1460.16 ep/h | loss: 1.34896803 |
[ 11-21 | 20:09 ] Task 3 | epoch 57: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1212.88 ep/h | loss: 1.40138412 |
[ 11-21 | 20:09 ] Task 3 | epoch 57: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1133.39 ep/h | loss: 1.38575816 |
[ 11-21 | 20:09 ] Task 3 | epoch 57: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1107.6 ep/h | loss: 1.36940026 |
[ 11-21 | 20:09 ] Task 3 | epoch 57: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1090.61 ep/h | loss: 1.42527819 |
[ 11-21 | 20:09 ] Task 3 | epoch 57: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1079.22 ep/h | loss: 1.37675536 |
[ 11-21 | 20:09 ] Task 3 | epoch 57: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1206.02 ep/h | loss: 1.33932197 |
[ 11-21 | 20:09 ] Task 3 | epoch 57: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1180.28 ep/h | loss: 1.45696092 |
[ 11-21 | 20:09 ] Task 3 | epoch 57: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1159.95 ep/h | loss: 1.36916113 |
[ 11-21 | 20:09 ] Task 3 | epoch 57: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1143.99 ep/h | loss: 1.37145114 |
[ 11-21 | 20:09 ] Task 3 | epoch 57: |██████████████████████████████████████████████┈┈┈┈| 1131.09 ep/h | loss: 1.3316462 |
[ 11-21 | 20:09 ] Task 3 | epoch 57: |██████████████████████████████████████████████████| 1120.3 ep/h | loss: 1.4561224 |
[ 11-21 | 20:09 ] Task 3 | epoch 58: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1485.49 ep/h | loss: 1.37707865 |
[ 11-21 | 20:09 ] Task 3 | epoch 58: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1198.65 ep/h | loss: 1.36792564 |
[ 11-21 | 20:09 ] Task 3 | epoch 58: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1123.25 ep/h | loss: 1.44662654 |
[ 11-21 | 20:09 ] Task 3 | epoch 58: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1096.47 ep/h | loss: 1.38903105 |
[ 11-21 | 20:09 ] Task 3 | epoch 58: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1079.57 ep/h | loss: 1.36008859 |
[ 11-21 | 20:09 ] Task 3 | epoch 58: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1068.22 ep/h | loss: 1.4169836 |
[ 11-21 | 20:09 ] Task 3 | epoch 58: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1058.66 ep/h | loss: 1.44175482 |
[ 11-21 | 20:09 ] Task 3 | epoch 58: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1054.67 ep/h | loss: 1.40100598 |
[ 11-21 | 20:09 ] Task 3 | epoch 58: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1049.24 ep/h | loss: 1.31630111 |
[ 11-21 | 20:09 ] Task 3 | epoch 58: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1046.6 ep/h | loss: 1.38973355 |
[ 11-21 | 20:09 ] Task 3 | epoch 58: |██████████████████████████████████████████████┈┈┈┈| 1043.6 ep/h | loss: 1.37069225 |
[ 11-21 | 20:09 ] Task 3 | epoch 58: |██████████████████████████████████████████████████| 1040.95 ep/h | loss: 1.37057042 |
[ 11-21 | 20:09 ] Task 3 | epoch 59: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1029.65 ep/h | loss: 1.38322139 |
[ 11-21 | 20:09 ] Task 3 | epoch 59: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1024.96 ep/h | loss: 1.42788029 |
[ 11-21 | 20:09 ] Task 3 | epoch 59: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1027.43 ep/h | loss: 1.36977899 |
[ 11-21 | 20:09 ] Task 3 | epoch 59: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1035.37 ep/h | loss: 1.37718272 |
[ 11-21 | 20:09 ] Task 3 | epoch 59: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1039.1 ep/h | loss: 1.36727595 |
[ 11-21 | 20:09 ] Task 3 | epoch 59: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1037.97 ep/h | loss: 1.38028669 |
[ 11-21 | 20:09 ] Task 3 | epoch 59: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1034.66 ep/h | loss: 1.38344884 |
[ 11-21 | 20:09 ] Task 3 | epoch 59: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1032.91 ep/h | loss: 1.38565874 |
[ 11-21 | 20:09 ] Task 3 | epoch 59: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1033.02 ep/h | loss: 1.38526845 |
[ 11-21 | 20:09 ] Task 3 | epoch 59: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1031.07 ep/h | loss: 1.36945498 |
[ 11-21 | 20:09 ] Task 3 | epoch 59: |██████████████████████████████████████████████┈┈┈┈| 1053.27 ep/h | loss: 1.37029922 |
[ 11-21 | 20:09 ] Task 3 | epoch 59: |██████████████████████████████████████████████████| 1051.43 ep/h | loss: 1.39228475 |
[ 11-21 | 20:09 ] Task 3 | epoch 60: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1004.6 ep/h | loss: 1.32209694 |
[ 11-21 | 20:09 ] Task 3 | epoch 60: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1007.17 ep/h | loss: 1.34178615 |
[ 11-21 | 20:09 ] Task 3 | epoch 60: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 998.78 ep/h | loss: 1.38847482 |
[ 11-21 | 20:09 ] Task 3 | epoch 60: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1002.77 ep/h | loss: 1.43689752 |
[ 11-21 | 20:09 ] Task 3 | epoch 60: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1065.12 ep/h | loss: 1.37620687 |
[ 11-21 | 20:09 ] Task 3 | epoch 60: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1056.91 ep/h | loss: 1.36052084 |
[ 11-21 | 20:09 ] Task 3 | epoch 60: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1048.54 ep/h | loss: 1.46381688 |
[ 11-21 | 20:09 ] Task 3 | epoch 60: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1045.95 ep/h | loss: 1.3777293 |
[ 11-21 | 20:09 ] Task 3 | epoch 60: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1041.3 ep/h | loss: 1.38466167 |
[ 11-21 | 20:09 ] Task 3 | epoch 60: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1113.23 ep/h | loss: 1.34511006 |
[ 11-21 | 20:09 ] Task 3 | epoch 60: |██████████████████████████████████████████████┈┈┈┈| 1212.34 ep/h | loss: 1.26462567 |
[ 11-21 | 20:09 ] Task 3 | epoch 60: |██████████████████████████████████████████████████| 1299.52 ep/h | loss: 1.29651058 |
[ 11-21 | 20:09 ] Task 3 | epoch 61: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1046.93 ep/h | loss: 1.45730925 |
[ 11-21 | 20:09 ] Task 3 | epoch 61: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1044.64 ep/h | loss: 1.45822227 |
[ 11-21 | 20:09 ] Task 3 | epoch 61: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1027.72 ep/h | loss: 1.45479286 |
[ 11-21 | 20:09 ] Task 3 | epoch 61: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1030.76 ep/h | loss: 1.34312594 |
[ 11-21 | 20:09 ] Task 3 | epoch 61: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1033.45 ep/h | loss: 1.35043144 |
[ 11-21 | 20:09 ] Task 3 | epoch 61: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1034.92 ep/h | loss: 1.36993062 |
[ 11-21 | 20:09 ] Task 3 | epoch 61: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1031.15 ep/h | loss: 1.38046098 |
[ 11-21 | 20:09 ] Task 3 | epoch 61: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1029.94 ep/h | loss: 1.36602223 |
[ 11-21 | 20:09 ] Task 3 | epoch 61: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1080.62 ep/h | loss: 1.37275708 |
[ 11-21 | 20:09 ] Task 3 | epoch 61: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1076.65 ep/h | loss: 1.36390316 |
[ 11-21 | 20:09 ] Task 3 | epoch 61: |██████████████████████████████████████████████┈┈┈┈| 1071.0 ep/h | loss: 1.38048959 |
[ 11-21 | 20:10 ] Task 3 | epoch 61: |██████████████████████████████████████████████████| 1067.61 ep/h | loss: 1.341254 |
[ 11-21 | 20:10 ] Task 3 | epoch 62: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1012.0 ep/h | loss: 1.41798949 |
