/home/rlwang/.local/lib/python3.9/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: /net/vast-storage/scratch/vast/fiete/rlwang/.local/lib/python3.9/site-packages/torchvision/image.so: undefined symbol: _ZN3c105ErrorC2ENS_14SourceLocationESs
  warn(f"Failed to load image Python extension: {e}")
/om2/user/rlwang/anaconda/envs/patchseq/lib/python3.9/site-packages/torch/nn/modules/lazy.py:180: UserWarning: Lazy modules are a new feature under heavy development so changes to the API or functionality can happen at any moment.
  warnings.warn('Lazy modules are a new feature under heavy development '
Warning: GEM and A-GEM cannot be used on Windows (quadprog required)
Initialized
Goal Location:  [13  3]
New Placed Goal Location: [-6, -5]
Initialized
Goal Location:  [ 12 -10]
New Placed Goal Location: [-4, 4]
Initialized
Goal Location:  [-2 12]
New Placed Goal Location: [9, 6]
Initialized
Goal Location:  [-10   2]
New Placed Goal Location: [10, 1]
Initialized
Goal Location:  [ 2 -6]
New Placed Goal Location: [-4, -8]
Number of classes: 4
Namespace(seed=None, notes=None, non_verbose=0, disable_log=0, validation=0, ignore_other_metrics=0, debug_mode=0, nowand=1, wandb_entity='regaz', wandb_project='mammoth', dataset='seq-mwm', model='agem', lr=0.001, optim_wd=0.0, optim_mom=0.0, optim_nesterov=0, n_epochs=100, batch_size=16, distributed='no', buffer_size=200, minibatch_size=16, conf_jobnum='f8833aa0-bef7-483d-8e2e-f8fd12809167', conf_timestamp='2023-11-22 00:13:14.885883', conf_host='node033')
Initialized
Goal Location:  [-5  9]
New Placed Goal Location: [-6, -5]
Initialized
Goal Location:  [-13   9]
New Placed Goal Location: [-4, 4]
Initialized
Goal Location:  [10 -3]
New Placed Goal Location: [9, 6]
Initialized
Goal Location:  [-1  2]
New Placed Goal Location: [10, 1]
Initialized
Goal Location:  [-11   4]
New Placed Goal Location: [-4, -8]
[ 11-22 | 00:13 ] Task 1 | epoch 0: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 818.85 ep/h | loss: 1.39181304 |
[ 11-22 | 00:25 ] Task 3 | epoch 11: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 962.24 ep/h | loss: 1.4873004 |
[ 11-22 | 00:25 ] Task 3 | epoch 11: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 996.3 ep/h | loss: 1.40219879 |
[ 11-22 | 00:25 ] Task 3 | epoch 11: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1020.53 ep/h | loss: 1.45233226 |
[ 11-22 | 00:25 ] Task 3 | epoch 11: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1034.88 ep/h | loss: 1.35783339 |
[ 11-22 | 00:25 ] Task 3 | epoch 11: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1045.03 ep/h | loss: 1.36812937 |
[ 11-22 | 00:25 ] Task 3 | epoch 11: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1051.98 ep/h | loss: 1.33988535 |
[ 11-22 | 00:25 ] Task 3 | epoch 11: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1058.3 ep/h | loss: 1.40828156 |
[ 11-22 | 00:25 ] Task 3 | epoch 11: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1061.54 ep/h | loss: 1.36927998 |
[ 11-22 | 00:25 ] Task 3 | epoch 11: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1064.82 ep/h | loss: 1.42845094 |
[ 11-22 | 00:25 ] Task 3 | epoch 11: |██████████████████████████████████████████████┈┈┈┈| 1066.06 ep/h | loss: 1.43548691 |
[ 11-22 | 00:25 ] Task 3 | epoch 11: |██████████████████████████████████████████████████| 1068.87 ep/h | loss: 1.35771298 |
[ 11-22 | 00:25 ] Task 3 | epoch 12: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1085.36 ep/h | loss: 1.35090196 |
[ 11-22 | 00:25 ] Task 3 | epoch 12: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1509.26 ep/h | loss: 1.3269192 |
[ 11-22 | 00:25 ] Task 3 | epoch 12: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1340.43 ep/h | loss: 1.38979757 |
[ 11-22 | 00:25 ] Task 3 | epoch 12: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1273.5 ep/h | loss: 1.36230791 |
[ 11-22 | 00:25 ] Task 3 | epoch 12: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1235.74 ep/h | loss: 1.43124831 |
[ 11-22 | 00:25 ] Task 3 | epoch 12: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1210.97 ep/h | loss: 1.46449459 |
[ 11-22 | 00:25 ] Task 3 | epoch 12: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1194.66 ep/h | loss: 1.39814854 |
[ 11-22 | 00:25 ] Task 3 | epoch 12: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1181.88 ep/h | loss: 1.35642481 |
[ 11-22 | 00:25 ] Task 3 | epoch 12: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1171.84 ep/h | loss: 1.36354876 |
[ 11-22 | 00:25 ] Task 3 | epoch 12: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1240.51 ep/h | loss: 1.32874966 |
[ 11-22 | 00:25 ] Task 3 | epoch 12: |██████████████████████████████████████████████┈┈┈┈| 1225.95 ep/h | loss: 1.43430471 |
[ 11-22 | 00:25 ] Task 3 | epoch 12: |██████████████████████████████████████████████████| 1214.84 ep/h | loss: 1.41807342 |
[ 11-22 | 00:25 ] Task 3 | epoch 13: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1110.88 ep/h | loss: 1.378721 |
[ 11-22 | 00:25 ] Task 3 | epoch 13: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1095.16 ep/h | loss: 1.42819548 |
[ 11-22 | 00:25 ] Task 3 | epoch 13: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1170.33 ep/h | loss: 1.35223913 |
[ 11-22 | 00:25 ] Task 3 | epoch 13: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1155.06 ep/h | loss: 1.37290633 |
[ 11-22 | 00:25 ] Task 3 | epoch 13: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1142.6 ep/h | loss: 1.36303067 |
[ 11-22 | 00:25 ] Task 3 | epoch 13: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1134.68 ep/h | loss: 1.35751569 |
[ 11-22 | 00:25 ] Task 3 | epoch 13: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1129.82 ep/h | loss: 1.37118137 |
[ 11-22 | 00:25 ] Task 3 | epoch 13: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1125.35 ep/h | loss: 1.45356679 |
[ 11-22 | 00:25 ] Task 3 | epoch 13: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1190.95 ep/h | loss: 1.34736526 |
[ 11-22 | 00:25 ] Task 3 | epoch 13: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1179.97 ep/h | loss: 1.37546885 |
[ 11-22 | 00:25 ] Task 3 | epoch 13: |██████████████████████████████████████████████┈┈┈┈| 1172.22 ep/h | loss: 1.43230498 |
[ 11-22 | 00:25 ] Task 3 | epoch 13: |██████████████████████████████████████████████████| 1164.66 ep/h | loss: 1.39735723 |
[ 11-22 | 00:25 ] Task 3 | epoch 14: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 881.28 ep/h | loss: 1.36302304 |
[ 11-22 | 00:25 ] Task 3 | epoch 14: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1059.77 ep/h | loss: 1.34270048 |
[ 11-22 | 00:25 ] Task 3 | epoch 14: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1066.38 ep/h | loss: 1.41386199 |
[ 11-22 | 00:25 ] Task 3 | epoch 14: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1075.46 ep/h | loss: 1.37731731 |
[ 11-22 | 00:25 ] Task 3 | epoch 14: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1080.37 ep/h | loss: 1.34596395 |
[ 11-22 | 00:25 ] Task 3 | epoch 14: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1082.85 ep/h | loss: 1.3591038 |
[ 11-22 | 00:25 ] Task 3 | epoch 14: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1085.77 ep/h | loss: 1.35618496 |
[ 11-22 | 00:25 ] Task 3 | epoch 14: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1152.17 ep/h | loss: 1.36548626 |
[ 11-22 | 00:25 ] Task 3 | epoch 14: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1146.28 ep/h | loss: 1.39307404 |
[ 11-22 | 00:25 ] Task 3 | epoch 14: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1141.0 ep/h | loss: 1.35080779 |
[ 11-22 | 00:25 ] Task 3 | epoch 14: |██████████████████████████████████████████████┈┈┈┈| 1136.71 ep/h | loss: 1.3937211 |
[ 11-22 | 00:25 ] Task 3 | epoch 14: |██████████████████████████████████████████████████| 1133.57 ep/h | loss: 1.38374853 |
[ 11-22 | 00:25 ] Task 3 | epoch 15: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 834.84 ep/h | loss: 1.36605406 |
[ 11-22 | 00:25 ] Task 3 | epoch 15: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 930.33 ep/h | loss: 1.42742765 |
[ 11-22 | 00:25 ] Task 3 | epoch 15: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 969.08 ep/h | loss: 1.43606853 |
[ 11-22 | 00:25 ] Task 3 | epoch 15: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 995.99 ep/h | loss: 1.35624409 |
[ 11-22 | 00:25 ] Task 3 | epoch 15: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1012.32 ep/h | loss: 1.41322911 |
[ 11-22 | 00:25 ] Task 3 | epoch 15: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1022.71 ep/h | loss: 1.39467788 |
[ 11-22 | 00:25 ] Task 3 | epoch 15: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1086.04 ep/h | loss: 1.3535068 |
[ 11-22 | 00:25 ] Task 3 | epoch 15: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1085.27 ep/h | loss: 1.42401612 |
[ 11-22 | 00:25 ] Task 3 | epoch 15: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1085.0 ep/h | loss: 1.38179493 |
[ 11-22 | 00:25 ] Task 3 | epoch 15: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1085.52 ep/h | loss: 1.40977001 |
[ 11-22 | 00:25 ] Task 3 | epoch 15: |██████████████████████████████████████████████┈┈┈┈| 1084.96 ep/h | loss: 1.41312337 |
[ 11-22 | 00:25 ] Task 3 | epoch 15: |██████████████████████████████████████████████████| 1083.14 ep/h | loss: 1.36903667 |
[ 11-22 | 00:25 ] Task 3 | epoch 16: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1846.62 ep/h | loss: 1.33464146 |
[ 11-22 | 00:25 ] Task 3 | epoch 16: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1227.8 ep/h | loss: 1.37904239 |
[ 11-22 | 00:25 ] Task 3 | epoch 16: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1164.66 ep/h | loss: 1.38999796 |
[ 11-22 | 00:25 ] Task 3 | epoch 16: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1140.5 ep/h | loss: 1.37928462 |
[ 11-22 | 00:25 ] Task 3 | epoch 16: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1125.95 ep/h | loss: 1.37527561 |
[ 11-22 | 00:25 ] Task 3 | epoch 16: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1119.84 ep/h | loss: 1.36366928 |
[ 11-22 | 00:25 ] Task 3 | epoch 16: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1112.51 ep/h | loss: 1.39164698 |
[ 11-22 | 00:26 ] Task 3 | epoch 16: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1107.62 ep/h | loss: 1.37580454 |
[ 11-22 | 00:26 ] Task 3 | epoch 16: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1103.8 ep/h | loss: 1.42081165 |
[ 11-22 | 00:26 ] Task 3 | epoch 16: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1100.15 ep/h | loss: 1.42063749 |
[ 11-22 | 00:26 ] Task 3 | epoch 16: |██████████████████████████████████████████████┈┈┈┈| 1102.64 ep/h | loss: 1.35458326 |
[ 11-22 | 00:26 ] Task 3 | epoch 16: |██████████████████████████████████████████████████| 1100.23 ep/h | loss: 1.3588829 |
[ 11-22 | 00:26 ] Task 3 | epoch 17: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 3561.58 ep/h | loss: 1.3203963 |
[ 11-22 | 00:26 ] Task 3 | epoch 17: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1418.22 ep/h | loss: 1.36072099 |
[ 11-22 | 00:26 ] Task 3 | epoch 17: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1270.66 ep/h | loss: 1.3535254 |
[ 11-22 | 00:26 ] Task 3 | epoch 17: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1429.38 ep/h | loss: 1.3582356 |
[ 11-22 | 00:26 ] Task 3 | epoch 17: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1347.85 ep/h | loss: 1.35164797 |
