/home/rlwang/.local/lib/python3.9/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: /net/vast-storage/scratch/vast/fiete/rlwang/.local/lib/python3.9/site-packages/torchvision/image.so: undefined symbol: _ZN3c105ErrorC2ENS_14SourceLocationESs
  warn(f"Failed to load image Python extension: {e}")
/om2/user/rlwang/anaconda/envs/patchseq/lib/python3.9/site-packages/torch/nn/modules/lazy.py:180: UserWarning: Lazy modules are a new feature under heavy development so changes to the API or functionality can happen at any moment.
  warnings.warn('Lazy modules are a new feature under heavy development '
Warning: GEM and A-GEM cannot be used on Windows (quadprog required)
Initialized
Goal Location:  [-13  -2]
New Placed Goal Location: [-6, -5]
Initialized
Goal Location:  [-10   6]
New Placed Goal Location: [-4, 4]
Initialized
Goal Location:  [12  7]
New Placed Goal Location: [9, 6]
Initialized
Goal Location:  [2 6]
New Placed Goal Location: [10, 1]
Initialized
Goal Location:  [-3 14]
New Placed Goal Location: [-4, -8]
Number of classes: 4
Namespace(seed=None, notes=None, non_verbose=0, disable_log=0, validation=0, ignore_other_metrics=0, debug_mode=0, nowand=1, wandb_entity='regaz', wandb_project='mammoth', dataset='seq-mwm', model='er', lr=0.001, optim_wd=0.0, optim_mom=0.0, optim_nesterov=0, n_epochs=100, batch_size=16, distributed='no', buffer_size=200, minibatch_size=16, conf_jobnum='1ef40596-5c44-4e1a-97a6-e954e8dd8cee', conf_timestamp='2023-11-22 00:29:17.789750', conf_host='node079')
Initialized
Goal Location:  [ 8 14]
New Placed Goal Location: [-6, -5]
Initialized
Goal Location:  [13  5]
New Placed Goal Location: [-4, 4]
Initialized
Goal Location:  [-1  2]
New Placed Goal Location: [9, 6]
Initialized
Goal Location:  [5 4]
New Placed Goal Location: [10, 1]
Initialized
Goal Location:  [2 7]
New Placed Goal Location: [-4, -8]
[ 11-22 | 00:29 ] Task 1 | epoch 0: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1174.74 ep/h | loss: 1.52108502 |
[ 11-22 | 00:42 ] Task 3 | epoch 60: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1365.42 ep/h | loss: 1.38677382 |
[ 11-22 | 00:42 ] Task 3 | epoch 60: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1571.9 ep/h | loss: 1.36509216 |
[ 11-22 | 00:42 ] Task 3 | epoch 60: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1498.19 ep/h | loss: 1.36949134 |
[ 11-22 | 00:42 ] Task 3 | epoch 60: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1450.93 ep/h | loss: 1.36074758 |
[ 11-22 | 00:42 ] Task 3 | epoch 60: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1414.5 ep/h | loss: 1.36564326 |
[ 11-22 | 00:42 ] Task 3 | epoch 60: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1501.89 ep/h | loss: 1.35431397 |
[ 11-22 | 00:42 ] Task 3 | epoch 60: |██████████████████████████████████████████████┈┈┈┈| 1578.39 ep/h | loss: 1.34829938 |
[ 11-22 | 00:42 ] Task 3 | epoch 60: |██████████████████████████████████████████████████| 1534.41 ep/h | loss: 1.36673975 |
[ 11-22 | 00:42 ] Task 3 | epoch 61: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1191.62 ep/h | loss: 1.37289131 |
[ 11-22 | 00:42 ] Task 3 | epoch 61: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1174.49 ep/h | loss: 1.34004617 |
[ 11-22 | 00:42 ] Task 3 | epoch 61: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1253.54 ep/h | loss: 1.36282086 |
[ 11-22 | 00:42 ] Task 3 | epoch 61: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1235.98 ep/h | loss: 1.37441671 |
[ 11-22 | 00:42 ] Task 3 | epoch 61: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1225.03 ep/h | loss: 1.35112607 |
[ 11-22 | 00:42 ] Task 3 | epoch 61: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1366.56 ep/h | loss: 1.34607828 |
[ 11-22 | 00:42 ] Task 3 | epoch 61: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1334.91 ep/h | loss: 1.3644942 |
[ 11-22 | 00:42 ] Task 3 | epoch 61: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1312.92 ep/h | loss: 1.38308978 |
[ 11-22 | 00:42 ] Task 3 | epoch 61: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1431.44 ep/h | loss: 1.35525942 |
[ 11-22 | 00:42 ] Task 3 | epoch 61: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1401.25 ep/h | loss: 1.38442588 |
[ 11-22 | 00:42 ] Task 3 | epoch 61: |██████████████████████████████████████████████┈┈┈┈| 1394.87 ep/h | loss: 1.3651365 |
[ 11-22 | 00:42 ] Task 3 | epoch 61: |██████████████████████████████████████████████████| 1373.51 ep/h | loss: 1.37227464 |
[ 11-22 | 00:42 ] Task 3 | epoch 62: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 2839.48 ep/h | loss: 1.37268984 |
[ 11-22 | 00:42 ] Task 3 | epoch 62: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 3389.02 ep/h | loss: 1.35322106 |
[ 11-22 | 00:42 ] Task 3 | epoch 62: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 2322.95 ep/h | loss: 1.36624229 |
[ 11-22 | 00:42 ] Task 3 | epoch 62: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1880.09 ep/h | loss: 1.37360215 |
[ 11-22 | 00:42 ] Task 3 | epoch 62: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1828.71 ep/h | loss: 1.34304702 |
[ 11-22 | 00:42 ] Task 3 | epoch 62: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1984.41 ep/h | loss: 1.3477807 |
[ 11-22 | 00:42 ] Task 3 | epoch 62: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 2000.34 ep/h | loss: 1.35281229 |
[ 11-22 | 00:42 ] Task 3 | epoch 62: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1843.42 ep/h | loss: 1.37014151 |
[ 11-22 | 00:42 ] Task 3 | epoch 62: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 2018.78 ep/h | loss: 1.3332442 |
[ 11-22 | 00:42 ] Task 3 | epoch 62: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1887.89 ep/h | loss: 1.38633478 |
[ 11-22 | 00:42 ] Task 3 | epoch 62: |██████████████████████████████████████████████┈┈┈┈| 1843.3 ep/h | loss: 1.34925294 |
[ 11-22 | 00:42 ] Task 3 | epoch 62: |██████████████████████████████████████████████████| 1762.59 ep/h | loss: 1.35550034 |
[ 11-22 | 00:42 ] Task 3 | epoch 63: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1364.57 ep/h | loss: 1.3844341 |
[ 11-22 | 00:42 ] Task 3 | epoch 63: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1264.7 ep/h | loss: 1.37047315 |
[ 11-22 | 00:42 ] Task 3 | epoch 63: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1229.12 ep/h | loss: 1.38387692 |
[ 11-22 | 00:42 ] Task 3 | epoch 63: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1219.55 ep/h | loss: 1.36868882 |
[ 11-22 | 00:42 ] Task 3 | epoch 63: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1213.28 ep/h | loss: 1.38315582 |
[ 11-22 | 00:42 ] Task 3 | epoch 63: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1352.62 ep/h | loss: 1.34324288 |
[ 11-22 | 00:42 ] Task 3 | epoch 63: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1359.85 ep/h | loss: 1.36637127 |
[ 11-22 | 00:42 ] Task 3 | epoch 63: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1463.81 ep/h | loss: 1.36369312 |
[ 11-22 | 00:42 ] Task 3 | epoch 63: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1504.09 ep/h | loss: 1.35929954 |
[ 11-22 | 00:42 ] Task 3 | epoch 63: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1465.74 ep/h | loss: 1.36074364 |
[ 11-22 | 00:42 ] Task 3 | epoch 63: |██████████████████████████████████████████████┈┈┈┈| 1434.17 ep/h | loss: 1.39958405 |
[ 11-22 | 00:42 ] Task 3 | epoch 63: |██████████████████████████████████████████████████| 1410.32 ep/h | loss: 1.37261975 |
[ 11-22 | 00:42 ] Task 3 | epoch 64: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1200.97 ep/h | loss: 1.37366915 |
[ 11-22 | 00:42 ] Task 3 | epoch 64: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1297.53 ep/h | loss: 1.36956584 |
[ 11-22 | 00:42 ] Task 3 | epoch 64: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1368.12 ep/h | loss: 1.34852111 |
[ 11-22 | 00:42 ] Task 3 | epoch 64: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1366.19 ep/h | loss: 1.37707436 |
[ 11-22 | 00:42 ] Task 3 | epoch 64: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1338.87 ep/h | loss: 1.36940372 |
[ 11-22 | 00:42 ] Task 3 | epoch 64: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1315.58 ep/h | loss: 1.36396527 |
[ 11-22 | 00:42 ] Task 3 | epoch 64: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1299.56 ep/h | loss: 1.3729074 |
[ 11-22 | 00:42 ] Task 3 | epoch 64: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1287.39 ep/h | loss: 1.4136883 |
[ 11-22 | 00:42 ] Task 3 | epoch 64: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1309.83 ep/h | loss: 1.34471619 |
[ 11-22 | 00:42 ] Task 3 | epoch 64: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1301.03 ep/h | loss: 1.37015748 |
[ 11-22 | 00:42 ] Task 3 | epoch 64: |██████████████████████████████████████████████┈┈┈┈| 1381.94 ep/h | loss: 1.35069478 |
[ 11-22 | 00:42 ] Task 3 | epoch 64: |██████████████████████████████████████████████████| 1367.07 ep/h | loss: 1.37360263 |
[ 11-22 | 00:42 ] Task 3 | epoch 65: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1229.01 ep/h | loss: 1.36991835 |
[ 11-22 | 00:42 ] Task 3 | epoch 65: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1231.09 ep/h | loss: 1.347808 |
[ 11-22 | 00:42 ] Task 3 | epoch 65: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1709.76 ep/h | loss: 1.35737967 |
[ 11-22 | 00:42 ] Task 3 | epoch 65: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 2055.91 ep/h | loss: 1.3483659 |
[ 11-22 | 00:42 ] Task 3 | epoch 65: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 2110.36 ep/h | loss: 1.31634665 |
[ 11-22 | 00:42 ] Task 3 | epoch 65: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1881.81 ep/h | loss: 1.35125589 |
[ 11-22 | 00:42 ] Task 3 | epoch 65: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1743.55 ep/h | loss: 1.38771856 |
[ 11-22 | 00:42 ] Task 3 | epoch 65: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1782.66 ep/h | loss: 1.32434678 |
[ 11-22 | 00:42 ] Task 3 | epoch 65: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1694.56 ep/h | loss: 1.37249231 |
[ 11-22 | 00:42 ] Task 3 | epoch 65: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1630.43 ep/h | loss: 1.39423215 |
[ 11-22 | 00:42 ] Task 3 | epoch 65: |██████████████████████████████████████████████┈┈┈┈| 1651.28 ep/h | loss: 1.34426415 |
[ 11-22 | 00:42 ] Task 3 | epoch 65: |██████████████████████████████████████████████████| 1603.11 ep/h | loss: 1.38184226 |
[ 11-22 | 00:42 ] Task 3 | epoch 66: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1195.03 ep/h | loss: 1.35501468 |
[ 11-22 | 00:42 ] Task 3 | epoch 66: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1203.1 ep/h | loss: 1.38733339 |
[ 11-22 | 00:42 ] Task 3 | epoch 66: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1192.97 ep/h | loss: 1.37844563 |
[ 11-22 | 00:42 ] Task 3 | epoch 66: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1196.13 ep/h | loss: 1.38263357 |
[ 11-22 | 00:42 ] Task 3 | epoch 66: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1200.05 ep/h | loss: 1.36979985 |
[ 11-22 | 00:42 ] Task 3 | epoch 66: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1202.6 ep/h | loss: 1.3685571 |
[ 11-22 | 00:42 ] Task 3 | epoch 66: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1318.36 ep/h | loss: 1.35407031 |
[ 11-22 | 00:42 ] Task 3 | epoch 66: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1333.12 ep/h | loss: 1.33982277 |
[ 11-22 | 00:42 ] Task 3 | epoch 66: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1313.01 ep/h | loss: 1.35258102 |
[ 11-22 | 00:42 ] Task 3 | epoch 66: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1300.71 ep/h | loss: 1.39036834 |
