/home/rlwang/.local/lib/python3.9/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: /net/vast-storage/scratch/vast/fiete/rlwang/.local/lib/python3.9/site-packages/torchvision/image.so: undefined symbol: _ZN3c105ErrorC2ENS_14SourceLocationESs
  warn(f"Failed to load image Python extension: {e}")
/om2/user/rlwang/anaconda/envs/patchseq/lib/python3.9/site-packages/torch/nn/modules/lazy.py:180: UserWarning: Lazy modules are a new feature under heavy development so changes to the API or functionality can happen at any moment.
  warnings.warn('Lazy modules are a new feature under heavy development '
Warning: GEM and A-GEM cannot be used on Windows (quadprog required)
Initialized
Goal Location:  [-9 11]
New Placed Goal Location: [-6, -5]
Initialized
Goal Location:  [ 3 -7]
New Placed Goal Location: [-4, 4]
Initialized
Goal Location:  [-11   2]
New Placed Goal Location: [9, 6]
Initialized
Goal Location:  [ 3 -8]
New Placed Goal Location: [10, 1]
Initialized
Goal Location:  [-7  1]
New Placed Goal Location: [-4, -8]
Number of classes: 4
Namespace(seed=None, notes=None, non_verbose=0, disable_log=0, validation=0, ignore_other_metrics=0, debug_mode=0, nowand=1, wandb_entity='regaz', wandb_project='mammoth', dataset='seq-mwm', model='agem', lr=0.001, optim_wd=0.0, optim_mom=0.0, optim_nesterov=0, n_epochs=100, batch_size=16, distributed='no', buffer_size=200, minibatch_size=16, conf_jobnum='88f113c4-e1b9-4fc0-bf44-3b86b1764de7', conf_timestamp='2023-11-21 20:42:08.041548', conf_host='node070')
Initialized
Goal Location:  [-13   8]
New Placed Goal Location: [-6, -5]
Initialized
Goal Location:  [7 5]
New Placed Goal Location: [-4, 4]
Initialized
Goal Location:  [-6 -4]
New Placed Goal Location: [9, 6]
Initialized
Goal Location:  [  8 -12]
New Placed Goal Location: [10, 1]
Initialized
Goal Location:  [ 1 -1]
New Placed Goal Location: [-4, -8]
[ 11-21 | 20:42 ] Task 1 | epoch 0: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1034.73 ep/h | loss: 1.47682512 |
[ 11-21 | 20:46 ] Task 1 | epoch 59: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1021.91 ep/h | loss: 1.35292053 |
[ 11-21 | 20:46 ] Task 1 | epoch 59: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1026.63 ep/h | loss: 1.29424429 |
[ 11-21 | 20:46 ] Task 1 | epoch 59: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1027.62 ep/h | loss: 1.49077785 |
[ 11-21 | 20:46 ] Task 1 | epoch 59: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1028.03 ep/h | loss: 1.34351492 |
[ 11-21 | 20:46 ] Task 1 | epoch 59: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1026.81 ep/h | loss: 1.35312152 |
[ 11-21 | 20:46 ] Task 1 | epoch 59: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1028.71 ep/h | loss: 1.35676777 |
[ 11-21 | 20:46 ] Task 1 | epoch 59: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1028.87 ep/h | loss: 1.31232667 |
[ 11-21 | 20:46 ] Task 1 | epoch 59: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1028.29 ep/h | loss: 1.48579252 |
[ 11-21 | 20:46 ] Task 1 | epoch 59: |██████████████████████████████████████████████┈┈┈┈| 1027.78 ep/h | loss: 1.35437083 |
[ 11-21 | 20:46 ] Task 1 | epoch 59: |██████████████████████████████████████████████████| 1027.75 ep/h | loss: 1.34443653 |
[ 11-21 | 20:46 ] Task 1 | epoch 60: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1018.44 ep/h | loss: 1.35611391 |
[ 11-21 | 20:46 ] Task 1 | epoch 60: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1023.0 ep/h | loss: 1.35417318 |
[ 11-21 | 20:46 ] Task 1 | epoch 60: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1016.36 ep/h | loss: 1.34133148 |
[ 11-21 | 20:46 ] Task 1 | epoch 60: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1021.19 ep/h | loss: 1.29400599 |
[ 11-21 | 20:46 ] Task 1 | epoch 60: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1020.99 ep/h | loss: 1.29240489 |
[ 11-21 | 20:46 ] Task 1 | epoch 60: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1022.15 ep/h | loss: 1.29372787 |
[ 11-21 | 20:46 ] Task 1 | epoch 60: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1178.78 ep/h | loss: 1.28727615 |
[ 11-21 | 20:46 ] Task 1 | epoch 60: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1158.67 ep/h | loss: 1.35476911 |
[ 11-21 | 20:46 ] Task 1 | epoch 60: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1142.63 ep/h | loss: 1.35203159 |
[ 11-21 | 20:46 ] Task 1 | epoch 60: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1129.18 ep/h | loss: 1.46905613 |
[ 11-21 | 20:46 ] Task 1 | epoch 60: |██████████████████████████████████████████████┈┈┈┈| 1118.71 ep/h | loss: 1.34803104 |
[ 11-21 | 20:46 ] Task 1 | epoch 60: |██████████████████████████████████████████████████| 1110.25 ep/h | loss: 1.29290235 |
[ 11-21 | 20:46 ] Task 1 | epoch 61: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 994.94 ep/h | loss: 1.35028112 |
[ 11-21 | 20:46 ] Task 1 | epoch 61: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1005.44 ep/h | loss: 1.3505038 |
[ 11-21 | 20:46 ] Task 1 | epoch 61: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1001.52 ep/h | loss: 1.42140353 |
[ 11-21 | 20:46 ] Task 1 | epoch 61: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1005.84 ep/h | loss: 1.34743059 |
[ 11-21 | 20:46 ] Task 1 | epoch 61: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1008.13 ep/h | loss: 1.30031705 |
[ 11-21 | 20:46 ] Task 1 | epoch 61: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1008.45 ep/h | loss: 1.34315836 |
[ 11-21 | 20:46 ] Task 1 | epoch 61: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1008.61 ep/h | loss: 1.36249495 |
[ 11-21 | 20:46 ] Task 1 | epoch 61: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1007.74 ep/h | loss: 1.34525847 |
[ 11-21 | 20:46 ] Task 1 | epoch 61: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1006.83 ep/h | loss: 1.34442699 |
[ 11-21 | 20:46 ] Task 1 | epoch 61: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1005.3 ep/h | loss: 1.4689877 |
[ 11-21 | 20:46 ] Task 1 | epoch 61: |██████████████████████████████████████████████┈┈┈┈| 1006.21 ep/h | loss: 1.37133515 |
[ 11-21 | 20:46 ] Task 1 | epoch 61: |██████████████████████████████████████████████████| 1005.6 ep/h | loss: 1.34057677 |
[ 11-21 | 20:46 ] Task 1 | epoch 62: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1010.9 ep/h | loss: 1.33965302 |
[ 11-21 | 20:46 ] Task 1 | epoch 62: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1016.55 ep/h | loss: 1.29027796 |
[ 11-21 | 20:46 ] Task 1 | epoch 62: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1018.43 ep/h | loss: 1.36358798 |
[ 11-21 | 20:46 ] Task 1 | epoch 62: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1022.37 ep/h | loss: 1.32260251 |
[ 11-21 | 20:46 ] Task 1 | epoch 62: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1023.48 ep/h | loss: 1.34532094 |
[ 11-21 | 20:46 ] Task 1 | epoch 62: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1027.6 ep/h | loss: 1.29029119 |
[ 11-21 | 20:46 ] Task 1 | epoch 62: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1027.35 ep/h | loss: 1.34834003 |
[ 11-21 | 20:46 ] Task 1 | epoch 62: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1026.52 ep/h | loss: 1.34165525 |
[ 11-21 | 20:46 ] Task 1 | epoch 62: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1026.89 ep/h | loss: 1.41567063 |
[ 11-21 | 20:46 ] Task 1 | epoch 62: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1026.88 ep/h | loss: 1.34889925 |
[ 11-21 | 20:46 ] Task 1 | epoch 62: |██████████████████████████████████████████████┈┈┈┈| 1027.34 ep/h | loss: 1.34638166 |
[ 11-21 | 20:46 ] Task 1 | epoch 62: |██████████████████████████████████████████████████| 1028.51 ep/h | loss: 1.28784609 |
[ 11-21 | 20:46 ] Task 1 | epoch 63: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1008.07 ep/h | loss: 1.49993396 |
[ 11-21 | 20:46 ] Task 1 | epoch 63: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1010.2 ep/h | loss: 1.46780789 |
[ 11-21 | 20:46 ] Task 1 | epoch 63: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1006.21 ep/h | loss: 1.36498308 |
[ 11-21 | 20:46 ] Task 1 | epoch 63: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1009.72 ep/h | loss: 1.35355556 |
[ 11-21 | 20:46 ] Task 1 | epoch 63: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1010.86 ep/h | loss: 1.28099716 |
[ 11-21 | 20:46 ] Task 1 | epoch 63: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1013.07 ep/h | loss: 1.35496855 |
[ 11-21 | 20:46 ] Task 1 | epoch 63: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1013.99 ep/h | loss: 1.29994035 |
[ 11-21 | 20:46 ] Task 1 | epoch 63: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1016.31 ep/h | loss: 1.35681272 |
[ 11-21 | 20:46 ] Task 1 | epoch 63: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1014.46 ep/h | loss: 1.34621525 |
[ 11-21 | 20:46 ] Task 1 | epoch 63: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1014.06 ep/h | loss: 1.32917678 |
[ 11-21 | 20:46 ] Task 1 | epoch 63: |██████████████████████████████████████████████┈┈┈┈| 1013.48 ep/h | loss: 1.51662874 |
[ 11-21 | 20:46 ] Task 1 | epoch 63: |██████████████████████████████████████████████████| 1014.93 ep/h | loss: 1.33576238 |
[ 11-21 | 20:46 ] Task 1 | epoch 64: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1029.85 ep/h | loss: 1.37978733 |
[ 11-21 | 20:46 ] Task 1 | epoch 64: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1019.25 ep/h | loss: 1.34252203 |
[ 11-21 | 20:46 ] Task 1 | epoch 64: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1009.97 ep/h | loss: 1.3424257 |
[ 11-21 | 20:46 ] Task 1 | epoch 64: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1012.59 ep/h | loss: 1.30972004 |
[ 11-21 | 20:46 ] Task 1 | epoch 64: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1012.99 ep/h | loss: 1.33488953 |
[ 11-21 | 20:46 ] Task 1 | epoch 64: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1209.76 ep/h | loss: 1.3652612 |
[ 11-21 | 20:46 ] Task 1 | epoch 64: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1176.14 ep/h | loss: 1.33925462 |
[ 11-21 | 20:46 ] Task 1 | epoch 64: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1152.28 ep/h | loss: 1.50112545 |
[ 11-21 | 20:46 ] Task 1 | epoch 64: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1132.47 ep/h | loss: 1.31338048 |
[ 11-21 | 20:46 ] Task 1 | epoch 64: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1120.0 ep/h | loss: 1.34693694 |
[ 11-21 | 20:46 ] Task 1 | epoch 64: |██████████████████████████████████████████████┈┈┈┈| 1108.23 ep/h | loss: 1.34289825 |
[ 11-21 | 20:46 ] Task 1 | epoch 64: |██████████████████████████████████████████████████| 1098.31 ep/h | loss: 1.31129396 |
[ 11-21 | 20:46 ] Task 1 | epoch 65: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1026.16 ep/h | loss: 1.35368526 |
[ 11-21 | 20:46 ] Task 1 | epoch 65: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1018.82 ep/h | loss: 1.27963805 |
[ 11-21 | 20:46 ] Task 1 | epoch 65: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1013.48 ep/h | loss: 1.34378397 |
[ 11-21 | 20:46 ] Task 1 | epoch 65: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1016.41 ep/h | loss: 1.34648681 |
[ 11-21 | 20:46 ] Task 1 | epoch 65: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1020.71 ep/h | loss: 1.35765946 |
[ 11-21 | 20:46 ] Task 1 | epoch 65: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1023.58 ep/h | loss: 1.35539472 |
[ 11-21 | 20:46 ] Task 1 | epoch 65: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1025.11 ep/h | loss: 1.29673505 |
